capital = 278

#oob = "ARG"
if = {
	limit = { has_dlc = "Man the Guns" }
		#set_naval_oob = "ARG_1936_naval_mtg"
	else = {
		#set_naval_oob = "ARG_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
			# Infantry
		infantry_weapons0 = 1
		infantry_weaponsgreat_war = 1
		infantry_gasmask = 1
		support_weapons = 1
		support_weapons1 = 1
		
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		motorised_infantry = 1
		armored_car0 = 1
		
		marines = 1
		marines1 = 1
		tech_mountaineers = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor

		tank_armor = 1

		# Artillery
		gw_artillery = 1
		pre_gw_artillery = 1
		on_gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1
		superheavy_artillerygw = 1
		on_gw_antiair = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_battlecruiser = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1
		biplane_fighter2 = 1
		biplane_bomber = 1
		gw_biplane_bomber = 1
		airship1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		gw_encryption = 1
		
		tanktraks = 1
		electric_motor = 1
		convey = 1
		
		camera1 = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		basic_machine_tools = 1
		production_mechanization = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		construction0 = 1
		construction0_5 = 1
		bunkers1 = 1
		air_defense = 1
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_submarine = 1
		early_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_battery = 1
		basic_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		coastal_defense_ships = 1
		mtg_transport = 1
	}
}

set_country_flag = monroe_doctrine

set_convoys = 120
set_politics = {
	ruling_party = social_democrat
	last_election = "1931.11.8"
	election_frequency = 72
	elections_allowed = no
}
set_popularities = {
	liberalism = 31
	social_democrat = 38
	conservatism = 26
	marxism = 5
}

create_country_leader = {
	name = "Hipólito Yrigoyen"
	desc = "POLITICS_HIPÓLITO YRIGOYEN_DESC"
	picture = "gfx/leaders/ARG/HipólitoYrigoyen.dds"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {
		#
	}
}




create_field_marshal = {
	name = "Arturo Rawson"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_2.dds"
	traits = { defensive_doctrine }
	skill = 3
    attack_skill = 4
    defense_skill = 3
